Column2;Essen (positiv);Essen (negativ);Service (positive);Service (negativ);Ambiente (positive);Ambiente (negativ);Preis (positive);Preis (negativ);Wartezeit (positiv);Wartezeit (negativ);Column3
Went there during rush hour, had to wait more than 1 hour to get the pizza, the trick is though to order takeaway and it is quicker but you can still sit at the table. Pizza is great!;1;0;0;0;0;0;0;0;0;1;3.0
Grandiose Pizza. Wie in Neapel! Leider sind die Wartezeiten sehr lang und zu Stoßzeiten geht keiner ans Telefon.  (;1;0;0;0;0;0;0;0;0;1;3.0
Ich war mit meiner Frau bei Super Bros. Wir haben die Klassischen Pizzen Nr. 3 und 4 genommen (Margarita). Die Pizza war matschig in der Mitte. Geschmacklich auch überhaupt nicht gut. Der Tomatengeschmack kam gar nicht raus. Und die Büffelmozarella war ebenfalls geschmacklich neutral. Also ohne Geschmack. Ich muss leider sagen es war eines meiner schlechtesten Pizzen die ich gegessen habe. Und ich habe einige gegessen. Den Hype über den Laden kann ich nicht nachvollziehen. Ebenfalls hatten wir den Eindruck das wir eher in einem Nachtclub sind anstatt in der Pizzeria. Sehr dunkel und sehr laut. Können es nicht empfehlen.  (;0;1;0;1;0;1;0;1;0;1;1.0
Eine der besten Pizzen Frankfurts. Authentisch neapolitanisch. Bestellt wird an der Kasse und häufig gibt es dort eine lange Schlange. Zu Stoßzeiten ist es auch schwierig einen Sitzplatz zu bekommen. …;1;0;0;0;0;0;0;0;0;1;5.0
Pizza sehr lecker.  Innen laut und ungemütlich.  Service naja, 20 Minuten anstehen um zu bestellen nochmal 20 Minuten warten und dann selbst die Reste abräumen. Aber ja die Person die Bestellung entgegennimmt war freundlich.  (;1;0;0;0;0;0;0;0;0;1;3.0
Waited over an hour for pizza from time of payment. Granted it was 8pm Friday night, but staff should inform customers of the ‘up to an hour’ wait time BEFORE taking payment rather than after.  The pizza is delicious though, one of the best in Frankfurt and reasonably priced too.  The atmosphere around the place is great and you can order drinks whilst you wait.  You should consider bringing some snacks as there are no starters or nibbles on the menu..;1;0;0;0;1;0;0;0;0;1;3.0
Versucht nicht hier anzurufen, um eine Pizza zum mitnehmen zu bestellen, denn es geht sowieso niemand ans Telefon. Scheinbar hält man dies hier nicht für nötig, da sowieso genug Leute vorbeikommen. Nach ca. 30 min. Warterei kamen die Pizzen, welche wir um die Ecke gegessen haben, jedoch blieb das Feuerwerk aus. Der Teig ist irgendwie gummiartig. In den Zutaten fehlte das gewisse etwas, geschmacklich flach, ohne Umami. Wir haben uns mehr erhofft. Pizza Montana gewinnt im direkten Vergleich.  (;0;1;0;0;0;0;0;0;0;1;3.0
« 1h20 of delay, it is Super bro’s » bro says the waiter. How funny it is…;0;0;0;0;0;0;0;0;0;1;1.0
Sehr leckere Pizza, gutes Ambiente, aber eher weniger für den längeren Verbleib sondern ein gutes Essen und dann weiterziehen :) alles fein!  (;1;0;1;0;1;0;0;0;0;1;4.0
2 words: just amazing. Very delicious pizza, great atmosphere. Great service. Also good take away service.;1;0;1;0;1;0;0;0;0;0;5.0
Best Pizza ever!;1;0;0;0;0;0;0;0;0;0;5.0
Echte neapolitanische Pizza, mussten gar nicht warten und dürften direkt rein. Haben einen Platz bekommen. Coole Leute und gutes Essen. ?????  (;1;0;1;0;1;0;1;0;1;0;4.0
Für mich persönlich die beste Pizza. Die Burratina ist und bleibt mein ungeschlagener Liebling! Da kommt die Bockenheimer Kekspizza leider nicht ran, sorry. …;1;0;0;0;0;0;0;0;0;0;5.0
Sehr gute neapolitanischen Pizza. Ein besuch lohnt sich auf jeden Fall aber lieber nachmittags. Ich persönlich mag aber das Konzept nicht. Sehr laute Musik am Abend und man …;1;0;1;0;0;1;0;0;0;1;4.0
Nachdem meine Frau mit mir zusammen 10 Minuten im Stehen gewartet hat entschied Sie sich schon mal zu setzen an einen der 5 freien Tische im Außenbereich. In höchstens 5 Minuten hätte ich die Bestellung aufgeben. Leider sprach ein …;0;0;0;1;0;1;0;0;0;1;1.0
Echter Italiener, man schmeckt sogar den intensiven Geschmack von der Tomate und die Büffelmozzarella heraus. Es ist ein Problem ein Sitzplatz zu finden, aber irgendwie klappts dann doch und man muss Zeit mitbringen.  (;1;0;0;0;0;0;0;0;0;1;4.0
Ein kleines Stück Neapel in Frankfurt. Die sicher beste Pizza, die ich außerhalb von Neapel gegessen habe. Wer die nicht probiert, verpasst etwas ganz Großes. …;1;0;0;0;1;0;0;0;0;0;5.0
Sehr leckere Pizza. Der Teig ist wirklich extrem lecker und der vegane Käse ist einer der besten, den ich bisher auf Pizza hatte. Dass man Essen und Getränke selbst an der Theke bestellen und gleich bezahlen …;1;0;0;0;0;0;0;0;0;0;5.0
Very interesting and tasty pizza!;1;0;0;0;0;0;0;0;0;0;5.0
Pizza auf einem anderen Niveau. Komme immer wieder gerne. Freundliches und zuvorkommendes Personal. Samstag Abends läuft zudem Musik. Sehr zu empfehlen. …;1;0;1;0;1;0;0;0;0;0;5.0
Von a-z alles perfekt. Zum dritten Mal hier und immer wieder überragend. Am Wochenende auch super Stimmung um einfach gut zu essen und um einen schönen Abend zu haben …;1;0;1;0;1;0;1;0;1;0;5.0
endlich mal eine vernünftige Neapolitanische Pizza. Danke Bros  (;1;0;0;0;0;0;0;0;0;0;5.0
Beste Pizza der Stadt  (;1;0;0;0;0;0;0;0;0;0;5.0
Spitzenklasse  (;1;0;0;0;0;0;0;0;0;0;5.0
Eine der besten Pizzen außerhalb Italiens. Stimmung im Laden mega cool, was wahrscheinlich Geschmackssache sein könnte. Pizza in Frankfurt, dann diesen Laden besuchen . …;1;0;0;0;1;0;0;0;0;0;5.0
Mega leckers Pizza, aber nicht die 0815 von egal wo. sondern echt klasse!! Nettes Personal. Angenehmes Ambiente???????????????????? …;1;0;1;0;1;0;0;0;0;0;5.0
Hervorragende neapolitanische Pizza  (;1;0;0;0;0;0;0;0;0;0;5.0
Die Staff sind super fruendliche und die Atmosphäre ist chillig. Es gibt eine Schöne Auswahl an Pizzas, die richtig lecker sind. Alles wird schnell fertig gemacht, ohne lange Wartezeit und ohne das die Qalität leidet. …;1;0;1;0;1;0;0;0;1;0;5.0
Sehr leckere Pizza, aber etwas hochpreisig  (;1;0;0;0;0;0;0;1;0;0;5.0
Amazing pizza;1;0;0;0;0;0;0;0;0;0;5.0
Pizza war gut. Besser als der Durchschnitt. Atmosphäre eher für das jüngere Volk. Preis war fair. …;1;0;0;0;0;1;0;1;0;0;4.0
